temperature,humidity,light,moisture,health
27,60,10,70,excellent
26,69,9,61,excellent
23,70,8,67,excellent
26,66,9,70,excellent
24,68,10,68,excellent
22,65,9,65,excellent
21,63,8,63,excellent
23,65,10,60,excellent
27,61,10,63,excellent
27,64,10,62,excellent
24,69,10,70,excellent
21,64,9,65,excellent
23,68,10,64,excellent
27,62,10,62,excellent
26,60,8,67,excellent
25,62,8,67,excellent
25,64,8,67,excellent
22,63,8,63,excellent
21,65,8,68,excellent
27,70,8,68,excellent
27,67,8,67,excellent
22,61,10,60,excellent
21,62,9,64,excellent
21,68,9,66,excellent
23,65,10,62,excellent
24,68,10,67,excellent
22,67,8,60,excellent
23,69,9,63,excellent
26,66,8,61,excellent
22,61,10,66,excellent
21,66,8,60,excellent
25,62,8,65,excellent
23,69,10,64,excellent
26,68,9,62,excellent
21,66,8,65,excellent
24,67,10,61,excellent
25,64,8,65,excellent
25,65,10,60,excellent
26,63,8,64,excellent
21,67,8,70,excellent
25,70,9,68,excellent
27,66,9,70,excellent
24,64,8,69,excellent
23,67,9,70,excellent
27,63,9,63,excellent
24,67,10,64,excellent
22,60,8,69,excellent
26,69,8,70,excellent
25,63,8,66,excellent
24,66,9,63,excellent
27,65,8,62,excellent
24,70,8,60,excellent
24,62,9,61,excellent
24,70,8,60,excellent
23,69,10,65,excellent
26,60,9,60,excellent
26,70,10,64,excellent
25,65,9,64,excellent
24,69,10,61,excellent
27,70,10,70,excellent
21,70,8,64,excellent
23,66,9,62,excellent
24,68,10,61,excellent
23,60,9,69,excellent
26,65,8,69,excellent
26,64,9,64,excellent
26,65,9,68,excellent
21,67,8,64,excellent
25,68,10,60,excellent
24,70,9,68,excellent
23,64,8,64,excellent
25,61,10,65,excellent
21,63,9,65,excellent
26,62,9,64,excellent
24,65,10,61,excellent
26,68,8,65,excellent
21,69,9,64,excellent
22,64,9,61,excellent
21,70,9,70,excellent
25,64,8,63,excellent
26,69,9,62,excellent
25,60,10,61,excellent
26,60,10,62,excellent
26,68,8,61,excellent
26,70,9,62,excellent
24,67,9,70,excellent
25,63,8,65,excellent
24,67,8,68,excellent
26,63,10,65,excellent
26,69,9,65,excellent
21,64,8,69,excellent
22,63,9,69,excellent
22,60,8,65,excellent
22,62,9,68,excellent
24,61,8,65,excellent
22,60,9,66,excellent
21,60,9,70,excellent
26,69,9,65,excellent
25,65,8,69,excellent
22,62,8,66,excellent
22,70,9,66,excellent
21,61,9,61,excellent
25,70,8,64,excellent
23,64,10,60,excellent
24,66,9,70,excellent
24,68,10,68,excellent
24,65,8,67,excellent
27,68,9,70,excellent
27,64,9,66,excellent
27,61,9,60,excellent
24,66,10,61,excellent
23,62,10,67,excellent
21,69,8,64,excellent
24,63,10,68,excellent
23,61,10,67,excellent
27,65,10,65,excellent
25,68,9,64,excellent
26,68,9,60,excellent
24,66,9,64,excellent
25,70,9,68,excellent
26,69,8,64,excellent
24,68,8,63,excellent
27,69,9,67,excellent
22,60,8,63,excellent
23,69,10,68,excellent
22,68,10,68,excellent
23,68,8,62,excellent
24,65,8,61,excellent
22,62,9,62,excellent
22,63,9,65,excellent
27,67,9,65,excellent
21,66,10,67,excellent
26,67,9,63,excellent
23,64,10,64,excellent
23,65,9,61,excellent
21,64,8,62,excellent
25,60,8,65,excellent
24,68,9,61,excellent
24,61,8,61,excellent
24,68,10,69,excellent
25,69,8,61,excellent
24,70,9,68,excellent
26,68,9,62,excellent
23,65,9,60,excellent
21,70,10,67,excellent
25,66,10,64,excellent
27,70,8,61,excellent
27,62,8,61,excellent
22,67,9,63,excellent
24,66,8,66,excellent
27,61,8,70,excellent
24,60,10,70,excellent
24,69,9,60,excellent
22,70,8,67,excellent
24,69,8,62,excellent
24,63,8,63,excellent
27,64,8,67,excellent
24,63,10,60,excellent
25,62,9,60,excellent
25,68,9,65,excellent
23,70,8,70,excellent
21,61,8,61,excellent
24,66,9,66,excellent
25,66,10,68,excellent
26,67,10,64,excellent
25,60,9,68,excellent
26,63,10,67,excellent
25,65,10,65,excellent
24,68,10,62,excellent
27,70,9,67,excellent
22,61,8,61,excellent
23,67,8,65,excellent
27,64,9,67,excellent
23,64,10,65,excellent
22,63,8,70,excellent
24,68,10,60,excellent
27,69,9,62,excellent
27,67,10,69,excellent
